OrderItemID,OrderID,ProductID,Quantity,UnitPrice,Discount,LineTotal
1,1001,1,1,999.99,0.00,999.990000
2,1001,3,2,199.99,5.00,379.981000
3,1002,5,3,29.99,0.00,89.970000
4,1002,6,1,89.99,10.00,80.991000
5,1002,8,1,119.99,0.00,119.990000
6,1003,17,2,44.99,0.00,89.980000
7,1003,20,1,49.99,0.00,49.990000
8,1004,21,2,24.99,0.00,49.980000
9,1004,24,1,34.99,0.00,34.990000
10,1004,10,2,49.99,15.00,84.983000
11,1005,2,1,1299.99,0.00,1299.990000
12,1005,4,1,499.99,5.00,474.990500
13,1006,14,2,34.99,0.00,69.980000
14,1006,16,1,129.99,0.00,129.990000
15,1007,1,1,999.99,10.00,899.991000
16,1007,3,1,199.99,10.00,179.991000
17,1008,9,1,149.99,0.00,149.990000
18,1008,11,1,349.99,5.00,332.490500
19,1009,13,1,799.99,0.00,799.990000
20,1009,15,1,189.99,0.00,189.990000
21,1010,5,4,29.99,0.00,119.960000
22,1010,7,2,59.99,0.00,119.980000
23,1011,2,1,1299.99,5.00,1234.990500
24,1011,12,2,39.99,0.00,79.980000
25,1012,28,5,14.99,0.00,74.950000
26,1012,29,3,19.99,0.00,59.970000
27,1012,30,4,12.99,0.00,51.960000
28,1013,25,2,44.99,0.00,89.980000
29,1013,26,1,29.99,10.00,26.991000
30,1013,27,1,54.99,0.00,54.990000
31,1014,19,1,54.99,0.00,54.990000
32,1014,18,1,39.99,0.00,39.990000
33,1015,22,3,19.99,0.00,59.970000
34,1015,23,1,79.99,0.00,79.990000
35,1016,1,1,999.99,0.00,999.990000
36,1016,4,1,499.99,10.00,449.991000
37,1017,8,2,119.99,5.00,227.981000
38,1017,6,1,89.99,0.00,89.990000
39,1018,10,3,49.99,0.00,149.970000
40,1018,12,1,39.99,0.00,39.990000
41,1019,17,1,44.99,0.00,44.990000
42,1019,19,1,54.99,0.00,54.990000
43,1020,11,1,349.99,0.00,349.990000
44,1020,9,1,149.99,10.00,134.991000
45,1021,5,2,29.99,0.00,59.980000
46,1021,7,1,59.99,0.00,59.990000
47,1021,8,1,119.99,0.00,119.990000
48,1022,2,1,1299.99,15.00,1104.991500
49,1022,3,2,199.99,15.00,339.983000
50,1023,28,3,14.99,0.00,44.970000
51,1023,30,2,12.99,0.00,25.980000
52,1024,25,3,44.99,0.00,134.970000
53,1024,27,1,54.99,0.00,54.990000
